0 info it worked if it ends with ok
1001 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/unique-string/package.json
1002 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/universalify/package.json
1003 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/unpipe/package.json
1004 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/unset-value/package.json
1005 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/unzip-response/package.json
1006 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/update-notifier/package.json
1007 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/upper-case/package.json
1008 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/urijs/package.json
1009 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/urix/package.json
1010 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/url/package.json
1011 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/url-loader/package.json
1012 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/url-parse/package.json
1013 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/url-parse-lax/package.json
1014 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/use/package.json
1015 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/user-home/package.json
1016 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/util/package.json
1017 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/util-deprecate/package.json
1018 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/utila/package.json
1019 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/utils-merge/package.json
1020 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/uuid/package.json
1021 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/v8flags/package.json
1022 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/validate-npm-package-license/package.json
1023 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/value-equal/package.json
1024 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/vary/package.json
1025 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/vendors/package.json
1026 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/verror/package.json
1027 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/vm-browserify/package.json
1028 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/walker/package.json
1029 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/warning/package.json
1030 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/watch/package.json
1031 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/watchpack/package.json
1032 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/wbuf/package.json
1033 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/webidl-conversions/package.json
1034 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/webpack/package.json
1035 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/webpack-dev-middleware/package.json
1036 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/webpack-dev-server/package.json
1037 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/webpack-devserver/package.json
1038 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/webpack-manifest-plugin/package.json
1039 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/webpack-sources/package.json
1040 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/websocket-driver/package.json
1041 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/websocket-extensions/package.json
1042 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/whatwg-encoding/package.json
1043 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/whatwg-fetch/package.json
1044 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/whatwg-url/package.json
1045 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/whet.extend/package.json
1046 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/which/package.json
1047 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/which-module/package.json
1048 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/wide-align/package.json
1049 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/widest-line/package.json
1050 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/window-size/package.json
1051 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/wordwrap/package.json
1052 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/worker-farm/package.json
1053 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/wrap-ansi/package.json
1054 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/wrappy/package.json
1055 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/write/package.json
1056 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/write-file-atomic/package.json
1057 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/xdg-basedir/package.json
1058 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/xml-char-classes/package.json
1059 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/xml-name-validator/package.json
1060 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/xtend/package.json
1061 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/y18n/package.json
1062 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/yallist/package.json
1063 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/yargs/package.json
1064 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/yargs-parser/package.json
1065 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/@mapbox/point-geometry/package.json
1066 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1067 info package.json assert@1.4.1 assert is also the name of a node core module.
1068 info package.json async-foreach@0.1.3 No license field.
1069 info package.json bcrypt-pbkdf@1.0.1 No repository field.
1070 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1071 info package.json coa@1.0.4 No license field.
1072 info package.json console-browserify@1.1.0 No license field.
1073 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1074 info package.json css-what@2.1.0 license should be a valid SPDX license expression
1075 info package.json cssesc@0.1.0 No license field.
1076 info package.json date-now@0.1.4 No license field.
1077 info package.json deep-freeze@0.0.1 license should be a valid SPDX license expression
1078 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1079 info package.json domelementtype@1.3.0 No license field.
1080 info package.json domhandler@2.1.0 No license field.
1081 info package.json domutils@1.5.1 No license field.
1082 info package.json duplexer@0.1.1 No license field.
1083 info package.json enhanced-resolve@3.4.1 No license field.
1084 info package.json entities@1.1.1 license should be a valid SPDX license expression
1085 info package.json esquery@1.0.0 license should be a valid SPDX license expression
1086 info package.json esutils@2.0.2 No license field.
1087 info package.json events@1.1.1 events is also the name of a node core module.
1088 info package.json eventsource@0.1.6 No license field.
1089 info package.json exec-sh@0.2.1 license should be a valid SPDX license expression
1090 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1091 info package.json has@1.0.1 No license field.
1092 info package.json htmlparser2@3.3.0 No license field.
1093 info package.json indexof@0.0.1 No repository field.
1094 info package.json indexof@0.0.1 No license field.
1095 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1096 info package.json jest-config@20.0.4 No description
1097 info package.json jest-diff@20.0.3 No description
1098 info package.json jest-docblock@20.0.3 No description
1099 info package.json jest-environment-jsdom@20.0.3 No description
1100 info package.json jest-environment-node@20.0.3 No description
1101 info package.json jest-haste-map@20.0.5 No description
1102 info package.json jest-matchers@20.0.3 No description
1103 info package.json jest-message-util@20.0.3 No description
1104 info package.json jest-jasmine2@20.0.4 No description
1105 info package.json jest-resolve@20.0.4 No description
1106 info package.json jest-runtime@20.0.4 No description
1107 info package.json jest-resolve-dependencies@20.0.3 No description
1108 info package.json jest-snapshot@20.0.3 No description
1109 info package.json jest-util@20.0.3 No description
1110 info package.json jest-regex-util@20.0.3 No description
1111 info package.json json-schema@0.2.3 No license field.
1112 info package.json json3@3.3.2 No license field.
1113 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1114 info package.json loader-fs-cache@1.0.1 No repository field.
1115 info package.json longest@1.0.1 license should be a valid SPDX license expression
1116 info package.json node-forge@0.6.33 No license field.
1117 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1118 info package.json obuf@1.1.1 No description
1119 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1120 info package.json parse5@1.5.1 No license field.
1121 info package.json prelude-ls@1.1.2 No license field.
1122 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1123 info package.json process@0.11.10 process is also the name of a node core module.
1124 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1125 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1126 info package.json querystring@0.2.0 No license field.
1127 info package.json querystring-es3@0.2.1 No license field.
1128 info package.json react-chartjs-2@2.7.0 No license field.
1129 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1130 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1131 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1132 info package.json rx-lite-aggregates@4.0.8 No license field.
1133 info package.json rx-lite@4.0.8 No license field.
1134 info package.json scriptjs@2.5.8 No license field.
1135 info package.json sntp@1.0.9 No license field.
1136 info package.json stdout-stream@1.4.0 No license field.
1137 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
1138 info package.json timers-browserify@2.0.4 No license field.
1139 info package.json thunky@0.1.0 No license field.
1140 info package.json true-case-path@1.0.2 license should be a valid SPDX license expression
1141 info package.json url@0.11.0 url is also the name of a node core module.
1142 info package.json util@0.10.3 util is also the name of a node core module.
1143 info package.json v8flags@2.1.1 No license field.
1144 info package.json watch@0.10.0 No license field.
1145 info package.json window-size@0.1.0 No license field.
1146 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
1147 verbose readDependencies loading dependencies from /home/amanshukla/Desktop/Project1/clafis/package.json
1148 verbose install react-toastify is installed as 3.3.2
1149 silly cache add args [ 'react-toastify', null ]
1150 verbose cache add spec react-toastify
1151 silly cache add parsed spec Result {
1151 silly cache add   raw: 'react-toastify',
1151 silly cache add   scope: null,
1151 silly cache add   name: 'react-toastify',
1151 silly cache add   rawSpec: '',
1151 silly cache add   spec: 'latest',
1151 silly cache add   type: 'tag' }
1152 silly addNamed react-toastify@latest
1153 verbose addNamed "latest" is being treated as a dist-tag for react-toastify
1154 info addNameTag [ 'react-toastify', 'latest' ]
1155 silly mapToRegistry name react-toastify
1156 silly mapToRegistry using default registry
1157 silly mapToRegistry registry https://registry.npmjs.org/
1158 silly mapToRegistry data Result {
1158 silly mapToRegistry   raw: 'react-toastify',
1158 silly mapToRegistry   scope: null,
1158 silly mapToRegistry   name: 'react-toastify',
1158 silly mapToRegistry   rawSpec: '',
1158 silly mapToRegistry   spec: 'latest',
1158 silly mapToRegistry   type: 'tag' }
1159 silly mapToRegistry uri https://registry.npmjs.org/react-toastify
1160 verbose addNameTag registry:https://registry.npmjs.org/react-toastify not in flight; fetching
1161 verbose request uri https://registry.npmjs.org/react-toastify
1162 verbose request no auth needed
1163 info attempt registry request try #1 at 6:26:04 PM
1164 verbose request id 3908f5f71b387e22
1165 http request GET https://registry.npmjs.org/react-toastify
1166 http 200 https://registry.npmjs.org/react-toastify
1167 verbose headers { 'content-type': 'application/json; charset=UTF-8',
1167 verbose headers   server: 'UploadServer',
1167 verbose headers   'cache-control': 'max-age=300',
1167 verbose headers   'last-modified': 'Tue, 6 Feb 2018 20:21:22 GMT',
1167 verbose headers   etag: '"5a7a0e42-202e9"',
1167 verbose headers   'x-npm-region': 'EU-Central',
1167 verbose headers   'content-encoding': 'gzip',
1167 verbose headers   'content-length': '19244',
1167 verbose headers   'accept-ranges': 'bytes',
1167 verbose headers   date: 'Mon, 12 Feb 2018 12:56:05 GMT',
1167 verbose headers   via: '1.1 varnish',
1167 verbose headers   age: '8872',
1167 verbose headers   connection: 'keep-alive',
1167 verbose headers   'x-served-by': 'cache-ams4421-AMS',
1167 verbose headers   'x-cache': 'HIT',
1167 verbose headers   'x-cache-hits': '1',
1167 verbose headers   'x-timer': 'S1518440165.069875,VS0,VE1',
1167 verbose headers   vary: 'Accept-Encoding, Accept' }
1168 silly get cb [ 200,
1168 silly get   { 'content-type': 'application/json; charset=UTF-8',
1168 silly get     server: 'UploadServer',
1168 silly get     'cache-control': 'max-age=300',
1168 silly get     'last-modified': 'Tue, 6 Feb 2018 20:21:22 GMT',
1168 silly get     etag: '"5a7a0e42-202e9"',
1168 silly get     'x-npm-region': 'EU-Central',
1168 silly get     'content-encoding': 'gzip',
1168 silly get     'content-length': '19244',
1168 silly get     'accept-ranges': 'bytes',
1168 silly get     date: 'Mon, 12 Feb 2018 12:56:05 GMT',
1168 silly get     via: '1.1 varnish',
1168 silly get     age: '8872',
1168 silly get     connection: 'keep-alive',
1168 silly get     'x-served-by': 'cache-ams4421-AMS',
1168 silly get     'x-cache': 'HIT',
1168 silly get     'x-cache-hits': '1',
1168 silly get     'x-timer': 'S1518440165.069875,VS0,VE1',
1168 silly get     vary: 'Accept-Encoding, Accept' } ]
1169 verbose get saving react-toastify to /home/amanshukla/.npm/registry.npmjs.org/react-toastify/.cache.json
1170 verbose correctMkdir /home/amanshukla/.npm correctMkdir not in flight; initializing
1171 silly addNameTag next cb for react-toastify with tag latest
1172 silly addNamed react-toastify@3.3.2
1173 verbose addNamed "3.3.2" is a plain semver version for react-toastify
1174 silly mapToRegistry name react-toastify
1175 silly mapToRegistry using default registry
1176 silly mapToRegistry registry https://registry.npmjs.org/
1177 silly mapToRegistry data Result {
1177 silly mapToRegistry   raw: 'react-toastify',
1177 silly mapToRegistry   scope: null,
1177 silly mapToRegistry   name: 'react-toastify',
1177 silly mapToRegistry   rawSpec: '',
1177 silly mapToRegistry   spec: 'latest',
1177 silly mapToRegistry   type: 'tag' }
1178 silly mapToRegistry uri https://registry.npmjs.org/react-toastify
1179 verbose addRemoteTarball https://registry.npmjs.org/react-toastify/-/react-toastify-3.3.2.tgz not in flight; adding
1180 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-toastify/-/react-toastify-3.3.2.tgz',
1180 verbose addRemoteTarball   'c1d68729213a9f21b9c69380b9ee1f100144475d' ]
1181 info retry fetch attempt 1 at 6:26:05 PM
1182 info attempt registry request try #1 at 6:26:05 PM
1183 http fetch GET https://registry.npmjs.org/react-toastify/-/react-toastify-3.3.2.tgz
1184 http fetch 200 https://registry.npmjs.org/react-toastify/-/react-toastify-3.3.2.tgz
1185 silly fetchAndShaCheck shasum c1d68729213a9f21b9c69380b9ee1f100144475d
1186 verbose addTmpTarball /tmp/npm-5766-9c2f0601/registry.npmjs.org/react-toastify/-/react-toastify-3.3.2.tgz not in flight; adding
1187 verbose addTmpTarball already have metadata; skipping unpack for react-toastify@3.3.2
1188 verbose correctMkdir /home/amanshukla/.npm correctMkdir not in flight; initializing
1189 silly cache afterAdd react-toastify@3.3.2
1190 verbose afterAdd /home/amanshukla/.npm/react-toastify/3.3.2/package/package.json not in flight; writing
1191 verbose correctMkdir /home/amanshukla/.npm correctMkdir not in flight; initializing
1192 verbose afterAdd /home/amanshukla/.npm/react-toastify/3.3.2/package/package.json written
1193 silly install resolved [ { name: 'react-toastify',
1193 silly install resolved     version: '3.3.2',
1193 silly install resolved     description: 'React notification made easy',
1193 silly install resolved     keywords:
1193 silly install resolved      [ 'react',
1193 silly install resolved        'notification',
1193 silly install resolved        'toast',
1193 silly install resolved        'react-component',
1193 silly install resolved        'react-toastify',
1193 silly install resolved        'push',
1193 silly install resolved        'alert' ],
1193 silly install resolved     main: 'lib/index.js',
1193 silly install resolved     typings: './index.d.ts',
1193 silly install resolved     scripts:
1193 silly install resolved      { test: 'jest',
1193 silly install resolved        'test:coverage': 'jest --coverage && cat ./coverage/lcov.info | coveralls',
1193 silly install resolved        lint: 'eslint src/',
1193 silly install resolved        'lint:fix': 'eslint --fix src/',
1193 silly install resolved        'prettier-all': 'prettier --single-quote --write \'src/**/*.js\'',
1193 silly install resolved        prebuild: 'npm run test',
1193 silly install resolved        build: 'NODE_ENV=production ./scripts/build.sh' },
1193 silly install resolved     repository:
1193 silly install resolved      { type: 'git',
1193 silly install resolved        url: 'git+https://github.com/fkhadra/react-toastify.git' },
1193 silly install resolved     author:
1193 silly install resolved      { name: 'Fadi Khadra',
1193 silly install resolved        email: 'fdkhadra@gmail.com',
1193 silly install resolved        url: 'https://fkhadra.github.io' },
1193 silly install resolved     license: 'MIT',
1193 silly install resolved     bugs: { url: 'https://github.com/fkhadra/react-toastify/issues' },
1193 silly install resolved     homepage: 'https://github.com/fkhadra/react-toastify#readme',
1193 silly install resolved     dependencies:
1193 silly install resolved      { glamor: '^2.20.40',
1193 silly install resolved        'prop-types': '^15.6.0',
1193 silly install resolved        'react-transition-group': '^2.2.1' },
1193 silly install resolved     jest:
1193 silly install resolved      { verbose: true,
1193 silly install resolved        setupFiles: [Object],
1193 silly install resolved        snapshotSerializers: [Object] },
1193 silly install resolved     devDependencies:
1193 silly install resolved      { '@types/react': '^16.0.18',
1193 silly install resolved        '@types/react-transition-group': '^2.0.6',
1193 silly install resolved        'babel-cli': '^6.26.0',
1193 silly install resolved        'babel-eslint': '^8.0.1',
1193 silly install resolved        'babel-jest': '^21.2.0',
1193 silly install resolved        'babel-loader': '^7.1.2',
1193 silly install resolved        'babel-plugin-transform-object-assign': '^6.22.0',
1193 silly install resolved        'babel-preset-env': '^1.6.0',
1193 silly install resolved        'babel-preset-react-app': '^3.0.3',
1193 silly install resolved        coveralls: '^3.0.0',
1193 silly install resolved        enzyme: '^3.0.0',
1193 silly install resolved        'enzyme-adapter-react-16': '^1.0.0',
1193 silly install resolved        'enzyme-to-json': '^3.2.2',
1193 silly install resolved        eslint: '^4.7.2',
1193 silly install resolved        'eslint-config-react-app': '^2.0.1',
1193 silly install resolved        'eslint-plugin-flowtype': '^2.37.0',
1193 silly install resolved        'eslint-plugin-import': '^2.7.0',
1193 silly install resolved        'eslint-plugin-jsx-a11y': '^5.1.1',
1193 silly install resolved        'eslint-plugin-react': '^7.4.0',
1193 silly install resolved        jest: '^21.2.1',
1193 silly install resolved        'jest-cli': '^21.2.1',
1193 silly install resolved        'jest-glamor-react': '^3.2.2',
1193 silly install resolved        prettier: '^1.9.2',
1193 silly install resolved        raf: '^3.3.2',
1193 silly install resolved        react: '^16.0.0',
1193 silly install resolved        'react-dom': '^16.0.0',
1193 silly install resolved        'react-test-renderer': '^16.0.0',
1193 silly install resolved        webpack: '^3.6.0' },
1193 silly install resolved     peerDependencies: { react: '>=15.0.0', 'react-dom': '>=15.0.0' },
1193 silly install resolved     gitHead: 'e7e8458dcc78a9c636b79ec5abf596aed932659f',
1193 silly install resolved     _id: 'react-toastify@3.3.2',
1193 silly install resolved     _npmVersion: '5.6.0',
1193 silly install resolved     _nodeVersion: '9.0.0',
1193 silly install resolved     _npmUser: { name: 'sniphpet', email: 'fdkhadra@gmail.com' },
1193 silly install resolved     dist:
1193 silly install resolved      { integrity: 'sha512-DwRA1E8M210v7CWDrM1k8XcvNGj/ROUDJxDqedv7x8XjbUlodsFT920AJ4QbEFO/KtRtjNC0lQoYUHRsytCOpg==',
1193 silly install resolved        shasum: 'c1d68729213a9f21b9c69380b9ee1f100144475d',
1193 silly install resolved        tarball: 'https://registry.npmjs.org/react-toastify/-/react-toastify-3.3.2.tgz' },
1193 silly install resolved     maintainers: [ [Object] ],
1193 silly install resolved     _npmOperationalInternal:
1193 silly install resolved      { host: 's3://npm-registry-packages',
1193 silly install resolved        tmp: 'tmp/react-toastify-3.3.2.tgz_1517948481175_0.50981604331173' },
1193 silly install resolved     directories: {},
1193 silly install resolved     _shasum: 'c1d68729213a9f21b9c69380b9ee1f100144475d',
1193 silly install resolved     _resolved: 'https://registry.npmjs.org/react-toastify/-/react-toastify-3.3.2.tgz',
1193 silly install resolved     _from: 'react-toastify@latest' } ]
1194 info install react-toastify@3.3.2 into /home/amanshukla/Desktop/Project1/clafis
1195 info installOne react-toastify@3.3.2
1196 verbose installOne of react-toastify to /home/amanshukla/Desktop/Project1/clafis not in flight; installing
1197 verbose correctMkdir /home/amanshukla/.npm/_locks correctMkdir not in flight; initializing
1198 verbose lock using /home/amanshukla/.npm/_locks/react-toastify-24e33c689fe1072f.lock for /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1199 silly install write writing react-toastify 3.3.2 to /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1200 verbose unbuild node_modules/react-toastify
1201 info preuninstall react-toastify@3.3.2
1202 info uninstall react-toastify@3.3.2
1203 verbose unbuild rmStuff react-toastify@3.3.2 from /home/amanshukla/Desktop/Project1/clafis/node_modules
1204 info postuninstall react-toastify@3.3.2
1205 silly gentlyRm /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify is being purged from base /home/amanshukla/Desktop/Project1/clafis
1206 verbose gentlyRm don't care about contents; nuking /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1207 silly vacuum-fs purging /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1208 silly vacuum-fs quitting because other entries in /home/amanshukla/Desktop/Project1/clafis/node_modules
1209 verbose tar unpack /home/amanshukla/.npm/react-toastify/3.3.2/package.tgz
1210 verbose tar unpacking to /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1211 silly gentlyRm /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify is being purged
1212 verbose gentlyRm don't care about contents; nuking /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1213 silly gunzTarPerm modes [ '775', '664' ]
1214 silly gunzTarPerm extractEntry package.json
1215 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1216 silly gunzTarPerm extractEntry .eslintignore
1217 silly gunzTarPerm modified mode [ '.eslintignore', 420, 436 ]
1218 silly gunzTarPerm extractEntry .travis.yml
1219 silly gunzTarPerm modified mode [ '.travis.yml', 420, 436 ]
1220 silly gunzTarPerm extractEntry index.d.ts
1221 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 436 ]
1222 silly gunzTarPerm extractEntry LICENSE
1223 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1224 silly gunzTarPerm extractEntry README.md
1225 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1226 silly gunzTarPerm extractEntry yarn.lock
1227 silly gunzTarPerm modified mode [ 'yarn.lock', 420, 436 ]
1228 silly gunzTarPerm extractEntry dist/ReactToastify.min.js
1229 silly gunzTarPerm modified mode [ 'dist/ReactToastify.min.js', 420, 436 ]
1230 silly gunzTarPerm extractEntry dist/ReactToastify.min.js.map
1231 silly gunzTarPerm modified mode [ 'dist/ReactToastify.min.js.map', 420, 436 ]
1232 silly gunzTarPerm extractEntry lib/animation.js
1233 silly gunzTarPerm modified mode [ 'lib/animation.js', 420, 436 ]
1234 silly gunzTarPerm extractEntry lib/config.js
1235 silly gunzTarPerm modified mode [ 'lib/config.js', 420, 436 ]
1236 silly gunzTarPerm extractEntry lib/constant.js
1237 silly gunzTarPerm modified mode [ 'lib/constant.js', 420, 436 ]
1238 silly gunzTarPerm extractEntry lib/DefaultCloseButton.js
1239 silly gunzTarPerm modified mode [ 'lib/DefaultCloseButton.js', 420, 436 ]
1240 silly gunzTarPerm extractEntry lib/defaultStyle.js
1241 silly gunzTarPerm modified mode [ 'lib/defaultStyle.js', 420, 436 ]
1242 silly gunzTarPerm extractEntry lib/DefaultTransition.js
1243 silly gunzTarPerm modified mode [ 'lib/DefaultTransition.js', 420, 436 ]
1244 silly gunzTarPerm extractEntry lib/index.js
1245 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 436 ]
1246 silly gunzTarPerm extractEntry lib/ProgressBar.js
1247 silly gunzTarPerm modified mode [ 'lib/ProgressBar.js', 420, 436 ]
1248 silly gunzTarPerm extractEntry lib/style.js
1249 silly gunzTarPerm modified mode [ 'lib/style.js', 420, 436 ]
1250 silly gunzTarPerm extractEntry lib/Toast.js
1251 silly gunzTarPerm modified mode [ 'lib/Toast.js', 420, 436 ]
1252 silly gunzTarPerm extractEntry lib/ToastContainer.js
1253 silly gunzTarPerm modified mode [ 'lib/ToastContainer.js', 420, 436 ]
1254 silly gunzTarPerm extractEntry lib/toaster.js
1255 silly gunzTarPerm modified mode [ 'lib/toaster.js', 420, 436 ]
1256 silly gunzTarPerm extractEntry lib/util/EventManager.js
1257 silly gunzTarPerm modified mode [ 'lib/util/EventManager.js', 420, 436 ]
1258 silly gunzTarPerm extractEntry lib/util/objectValues.js
1259 silly gunzTarPerm modified mode [ 'lib/util/objectValues.js', 420, 436 ]
1260 silly gunzTarPerm extractEntry lib/util/propValidator.js
1261 silly gunzTarPerm modified mode [ 'lib/util/propValidator.js', 420, 436 ]
1262 silly gunzTarPerm extractEntry src/animation.js
1263 silly gunzTarPerm modified mode [ 'src/animation.js', 420, 436 ]
1264 silly gunzTarPerm extractEntry src/constant.js
1265 silly gunzTarPerm modified mode [ 'src/constant.js', 420, 436 ]
1266 silly gunzTarPerm extractEntry src/DefaultCloseButton.js
1267 silly gunzTarPerm modified mode [ 'src/DefaultCloseButton.js', 420, 436 ]
1268 silly gunzTarPerm extractEntry src/defaultStyle.js
1269 silly gunzTarPerm modified mode [ 'src/defaultStyle.js', 420, 436 ]
1270 silly gunzTarPerm extractEntry src/DefaultTransition.js
1271 silly gunzTarPerm modified mode [ 'src/DefaultTransition.js', 420, 436 ]
1272 silly gunzTarPerm extractEntry src/index.js
1273 silly gunzTarPerm modified mode [ 'src/index.js', 420, 436 ]
1274 silly gunzTarPerm extractEntry src/ProgressBar.js
1275 silly gunzTarPerm modified mode [ 'src/ProgressBar.js', 420, 436 ]
1276 silly gunzTarPerm extractEntry src/Toast.js
1277 silly gunzTarPerm modified mode [ 'src/Toast.js', 420, 436 ]
1278 silly gunzTarPerm extractEntry src/ToastContainer.js
1279 silly gunzTarPerm modified mode [ 'src/ToastContainer.js', 420, 436 ]
1280 silly gunzTarPerm extractEntry src/toaster.js
1281 silly gunzTarPerm modified mode [ 'src/toaster.js', 420, 436 ]
